Year, Commodity Code, Crop Name, County Code, County, Harvested Acres, Yield, Production, Price P/U, Unit, Value
2013,268099,ALMOND HULLS,7,Butte,,,44300.0,109.93,tons,4870000
2013,268099,ALMOND HULLS,11,Colusa,,,68600.0,99.96,tons,6857000
2013,268099,ALMOND HULLS,19,Fresno,,,432000.0,139.0,tons,60048000
2013,268099,ALMOND HULLS,21,Glenn,,,38500.0,99.92,tons,3847000
2013,268099,ALMOND HULLS,29,Kern,,,514000.0,112.52,tons,57836000
2013,268099,ALMOND HULLS,31,Kings,,,42300.0,138.87,tons,5874000
2013,268099,ALMOND HULLS,39,Madera,,,208000.0,129.76,tons,26991000
2013,268099,ALMOND HULLS,47,Merced,,,211000.0,136.71,tons,28846000
2013,268099,ALMOND HULLS,77,San Joaquin,,,160000.0,124.61,tons,19938000
2013,268099,ALMOND HULLS,99,Stanislaus,,,404000.0,140.0,tons,56560000
2013,268099,ALMOND HULLS,101,Sutter,,,4290.0,100.0,tons,429000
2013,268099,ALMOND HULLS,107,Tulare,,,74700.0,134.99,tons,10084000
2013,268099,ALMOND HULLS,113,Yolo,,,21300.0,99.91,tons,2128000
2013,268099,ALMOND HULLS,115,Yuba,,,860.0,100.0,tons,86000
2013,268099,ALMOND HULLS,991,Sum of Others,,,137000.0,27.06,tons,3707000
2013,268099,ALMOND HULLS,999,State Totals,,,2360850.0,122.03,,288101000
2013,261999,ALMONDS ALL,7,Butte,37500.0,0.93,34900.0,5617.74,tons,196059000
2013,261999,ALMONDS ALL,11,Colusa,46300.0,1.11,51400.0,5545.49,tons,285038000
2013,261999,ALMONDS ALL,19,Fresno,162220.0,1.23,200000.0,5249.0,tons,1049800000
2013,261999,ALMONDS ALL,21,Glenn,38300.0,0.8,30800.0,5495.23,tons,169253000
2013,261999,ALMONDS ALL,29,Kern,147000.0,1.14,168000.0,5492.1,tons,922672000
2013,261999,ALMONDS ALL,31,Kings,17400.0,1.21,21100.0,5521.9,tons,116512000
2013,261999,ALMONDS ALL,39,Madera,99000.0,1.07,105930.0,5631.0,tons,596492000
2013,261999,ALMONDS ALL,47,Merced,98900.0,1.07,106000.0,6346.87,tons,672768000
2013,261999,ALMONDS ALL,77,San Joaquin,56800.0,1.25,70900.0,6600.0,tons,467940000
2013,261999,ALMONDS ALL,95,Solano,3330.0,0.95,3160.0,5415.51,tons,17113000
2013,261999,ALMONDS ALL,99,Stanislaus,160000.0,1.21,194000.0,5800.0,tons,1125200000
2013,261999,ALMONDS ALL,101,Sutter,6360.0,0.54,3430.0,5072.01,tons,17397000
2013,261999,ALMONDS ALL,103,Tehama,10300.0,0.77,7940.0,5300.63,tons,42087000
2013,261999,ALMONDS ALL,107,Tulare,38100.0,1.07,40800.0,6040.0,tons,246432000
2013,261999,ALMONDS ALL,113,Yolo,17700.0,0.93,16500.0,4203.7,tons,69361000
2013,261999,ALMONDS ALL,115,Yuba,860.0,0.8,688.0,4700.58,tons,3234000
2013,261999,ALMONDS ALL,991,Sum of Others,90.0,0.56,50.0,8052.0,tons,402600
2013,261999,ALMONDS ALL,999,State Totals,940160.0,1.12,1055598.0,5681.86,,5997760600
2013,333999,ANISE (FENNEL),53,Monterey,750.0,17.47,13100.0,697.79,tons,9141000
2013,333999,ANISE (FENNEL),991,Sum of Others,84.0,11.36,954.0,1007.65,tons,961300
2013,333999,ANISE (FENNEL),999,State Totals,834.0,16.85,14054.0,718.82,,10102300
2013,483999,APIARY PRODUCTS BEES PACKAGED,11,Colusa,,,3800.0,62.11,lbs,236000
2013,483999,APIARY PRODUCTS BEES PACKAGED,21,Glenn,,,190000.0,15.58,lbs,2960000
2013,483999,APIARY PRODUCTS BEES PACKAGED,47,Merced,,,68785.0,14.97,lbs,1030000
2013,483999,APIARY PRODUCTS BEES PACKAGED,999,State Totals,,,262585.0,16.09,,4226000
2013,485999,APIARY PRODUCTS BEES QUEEN,11,Colusa,,,33000.0,19.55,each,645000
2013,485999,APIARY PRODUCTS BEES QUEEN,21,Glenn,,,287000.0,18.41,each,5283000
2013,485999,APIARY PRODUCTS BEES QUEEN,47,Merced,,,19957.0,15.98,each,319000
2013,485999,APIARY PRODUCTS BEES QUEEN,73,San Diego,,,,,each,258000
2013,485999,APIARY PRODUCTS BEES QUEEN,89,Shasta,,,158456.0,19.12,each,3029000
2013,485999,APIARY PRODUCTS BEES QUEEN,99,Stanislaus,,,11300.0,15.93,each,180000
2013,485999,APIARY PRODUCTS BEES QUEEN,991,Sum of Others,,,,,,773900
2013,485999,APIARY PRODUCTS BEES QUEEN,999,State Totals,,,509713.0,18.55,,10487900
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,7,Butte,,,,,,885000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,9,Calaveras,,,,,,150000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,13,Contra Costa,,,,,,881000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,61,Placer,,,,,,56000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,67,Sacramento,,,,,,58000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,77,San Joaquin,,,,,,118000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,89,Shasta,,,,,,1090000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,95,Solano,,,,,,715000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,97,Sonoma,,,,,,182000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,103,Tehama,,,,,,5899000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,109,Tuolumne,,,,,,73000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,113,Yolo,,,,,,6445000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,115,Yuba,,,,,,72000
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,991,Sum of Others,,,,,,438200
2013,489999,APIARY PRODUCTS BEES UNSPECIFIED,999,State Totals,,,,,,17062200
2013,482999,APIARY PRODUCTS BEESWAX,19,Fresno,,,277000.0,3.38,lbs,936000
2013,482999,APIARY PRODUCTS BEESWAX,25,Imperial,,,7350.0,2.86,lbs,21000
2013,482999,APIARY PRODUCTS BEESWAX,29,Kern,,,343000.0,3.25,lbs,1116000
2013,482999,APIARY PRODUCTS BEESWAX,31,Kings,,,9080.0,3.2,lbs,29100
2013,482999,APIARY PRODUCTS BEESWAX,37,Los Angeles,,,1160.0,3.74,lbs,4340
2013,482999,APIARY PRODUCTS BEESWAX,39,Madera,,,52500.0,3.26,lbs,171000
2013,482999,APIARY PRODUCTS BEESWAX,47,Merced,,,30989.0,4.0,lbs,124000
2013,482999,APIARY PRODUCTS BEESWAX,53,Monterey,,,700.0,4.26,lbs,2980
2013,482999,APIARY PRODUCTS BEESWAX,65,Riverside,,,14900.0,2.52,lbs,37500
2013,482999,APIARY PRODUCTS BEESWAX,73,San Diego,,,,,lbs,69000
2013,482999,APIARY PRODUCTS BEESWAX,81,San Mateo,,,1535.0,7.82,lbs,12000
2013,482999,APIARY PRODUCTS BEESWAX,99,Stanislaus,,,513000.0,3.25,lbs,1667000
2013,482999,APIARY PRODUCTS BEESWAX,107,Tulare,,,150000.0,3.17,lbs,476000
2013,482999,APIARY PRODUCTS BEESWAX,111,Ventura,,,11400.0,6.75,lbs,77000
2013,482999,APIARY PRODUCTS BEESWAX,991,Sum of Others,,,11852.0,7.59,lbs,89900
2013,482999,APIARY PRODUCTS BEESWAX,999,State Totals,,,1424466.0,3.34,,4832820
2013,481999,APIARY PRODUCTS HONEY,11,Colusa,,,15200.0,1.97,lbs,30000
2013,481999,APIARY PRODUCTS HONEY,19,Fresno,,,2144000.0,2.3,lbs,4931000
2013,481999,APIARY PRODUCTS HONEY,25,Imperial,,,422000.0,4.5,lbs,1899000
2013,481999,APIARY PRODUCTS HONEY,27,Inyo,,,825000.0,3.47,lbs,2862000
2013,481999,APIARY PRODUCTS HONEY,29,Kern,,,2747000.0,2.1,lbs,5768000
2013,481999,APIARY PRODUCTS HONEY,31,Kings,,,406000.0,2.07,lbs,840000
2013,481999,APIARY PRODUCTS HONEY,37,Los Angeles,,,517000.0,2.0,lbs,1034000
